
Logical Path:  data$sif.fits
#      MEAN       MIN       MAX
      108.3       -1.    19936.

HTTP URI:  http://iraf.noao.edu/votest//sif.fits
#      MEAN       MIN       MAX
      108.3       -1.    19936.

File URI:  file:///iraf/iraf/vo/votest/data//sif.fits
#      MEAN       MIN       MAX
      108.3       -1.    19936.

File URI:  file:///localhost/iraf/iraf/vo/votest/data//sif.fits
#      MEAN       MIN       MAX
      108.3       -1.    19936.

HTTP Redirection
#      MEAN       MIN       MAX
      108.3       -1.    19936.

HTTP CGI query
#      MEAN       MIN       MAX
      108.3       -1.    19936.
#      MEAN       MIN       MAX
      108.3       -1.    19936.
#      MEAN       MIN       MAX
      108.3       -1.    19936.
