# TERMCAP data declarations for 5 devices from 'dev$graphcap'
#          gterm (size 559+1 chars)
#          xterm (size 447+1 chars)
#          vt640 (size 619+1 chars)
#          vt240 (size 636+1 chars)
#           4012 (size 419+1 chars)

int	termcap_filename, ndevices, i
int	devname[5], devcaps[5]
char	sbuf[2727]

data	ndevices /5/
data	termcap_filename /1/
data	(devname(i),i= 1, 5)	/14, 580, 1034, 1660, 2303/
data	(devcaps(i),i= 1, 5)	/20, 586, 1040, 1666, 2308/

data	(sbuf(i),i= 1, 8)	/100, 101, 118,  36, 103, 114,  97, 112/
data	(sbuf(i),i= 9,16)	/104,  99,  97, 112,   0, 103, 116, 101/
data	(sbuf(i),i=17,24)	/114, 109,   0,  58,  76,  87,  61,  92/
data	(sbuf(i),i=25,32)	/ 69,  47,  40,  49,  36,  49,  41,  48/
data	(sbuf(i),i=33,40)	/ 40,  36,  50,  41,  49,  40,  36,  68/
data	(sbuf(i),i=41,48)	/ 41,  50,  40,  36,  36,  41, 119,  58/
data	(sbuf(i),i=49,56)	/ 67,  76,  61,  94,  93,  92,  69,  94/
data	(sbuf(i),i=57,64)	/ 76,  58,  82,  67,  61,  94,  93,  92/
data	(sbuf(i),i=65,72)	/ 69,  94,  90,  58,  87,  67,  61,  94/
data	(sbuf(i),i=73,80)	/ 93,  37, 116,  92,  69,  47, 102,  58/
data	(sbuf(i),i=81,88)	/ 79,  87,  61,  94,  93,  94,  95,  58/
data	(sbuf(i),i=89,96)	/ 67,  87,  61,  94,  88,  58,  71,  69/
data	(sbuf(i),i=97,104)	/ 61,  94,  93,  94,  95,  58,  71,  68/
data	(sbuf(i),i=105,112)	/ 61,  92,  69,  94,  77,  58, 108, 116/
data	(sbuf(i),i=113,120)	/ 35,  53,  58, 110,  99,  35,  49,  58/
data	(sbuf(i),i=121,128)	/115, 101,  58, 120, 114,  35,  56,  48/
data	(sbuf(i),i=129,136)	/ 48,  58, 121, 114,  35,  54,  51,  48/
data	(sbuf(i),i=137,144)	/ 58,  97, 114,  35,  46,  55,  56,  55/
data	(sbuf(i),i=145,152)	/ 53,  58, 120, 115,  35,  46,  50,  51/
data	(sbuf(i),i=153,160)	/ 58, 121, 115,  35,  46,  49,  51,  58/
data	(sbuf(i),i=161,168)	/ 97, 114,  35,  46,  55,  48,  58,  99/
data	(sbuf(i),i=169,176)	/104,  35,  46,  48,  50,  57,  52,  58/
data	(sbuf(i),i=177,184)	/ 99, 111,  35,  56,  48,  58,  99, 119/
data	(sbuf(i),i=185,192)	/ 35,  46,  48,  49,  50,  53,  58, 105/
data	(sbuf(i),i=193,200)	/110,  58, 107,  49,  35,  49,  58, 107/
data	(sbuf(i),i=201,208)	/ 50,  35,  49,  50,  55,  58, 107, 102/
data	(sbuf(i),i=209,216)	/ 61,  99, 108,  58, 108, 105,  35,  51/
data	(sbuf(i),i=217,224)	/ 53,  58, 108, 116,  35,  53,  58, 110/
data	(sbuf(i),i=225,232)	/ 99,  35,  49,  58, 110, 107,  35,  49/
data	(sbuf(i),i=233,240)	/ 50,  55,  58, 112, 108,  58, 112, 109/
data	(sbuf(i),i=241,248)	/ 58, 116, 104,  35,  52,  58, 116,  49/
data	(sbuf(i),i=249,256)	/ 35,  49,  58, 116,  50,  35,  50,  58/
data	(sbuf(i),i=257,264)	/116,  51,  35,  51,  58, 116,  52,  35/
