# TERMCAP data declarations for 6 devices from 'dev$termcap'
#          gterm (size 260+1 chars)
#          xterm (size 545+1 chars)
#            sun (size 251+1 chars)
#          vt640 (size 532+1 chars)
#          vt100 (size 491+1 chars)
#          vt240 (size 495+1 chars)

int	termcap_filename, ndevices, i
int	devname[6], devcaps[6]
char	sbuf[2626]

data	ndevices /6/
data	termcap_filename /1/
data	(devname(i),i= 1, 5)	/13, 280, 832, 1088, 1627/
data	(devname(i),i= 6, 6)	/2125/
data	(devcaps(i),i= 1, 5)	/19, 286, 836, 1094, 1633/
data	(devcaps(i),i= 6, 6)	/2131/

data	(sbuf(i),i= 1, 8)	/100, 101, 118,  36, 116, 101, 114, 109/
data	(sbuf(i),i= 9,16)	/ 99,  97, 112,   0, 103, 116, 101, 114/
data	(sbuf(i),i=17,24)	/109,   0,  58, 103, 100,  61, 103, 116/
data	(sbuf(i),i=25,32)	/101, 114, 109,  58, 108, 105,  35,  51/
data	(sbuf(i),i=33,40)	/ 52,  58,  99, 111,  35,  56,  48,  58/
data	(sbuf(i),i=41,48)	/ 99, 108,  61,  94,  88,  94,  76,  58/
data	(sbuf(i),i=49,56)	/ 99, 109,  61,  94,  88,  92,  69,  91/
data	(sbuf(i),i=57,64)	/ 37, 105,  37, 100,  59,  37, 100,  72/
data	(sbuf(i),i=65,72)	/ 58, 110, 100,  61,  92,  69,  91,  67/
data	(sbuf(i),i=73,80)	/ 58, 117, 112,  61,  92,  69,  91,  65/
data	(sbuf(i),i=81,88)	/ 58, 113, 115,  61,  92,  69,  91,  49/
data	(sbuf(i),i=89,96)	/ 56, 116,  58, 119, 104,  61,  92,  69/
data	(sbuf(i),i=97,104)	/ 92,  91,  56,  59,  37,  72,  59,  37/
data	(sbuf(i),i=105,112)	/ 87, 116,  58,  97, 109,  58,  98, 115/
data	(sbuf(i),i=113,120)	/ 58, 107, 109,  58, 109, 105,  58, 109/
data	(sbuf(i),i=121,128)	/115,  58, 112, 116,  58,  99, 101,  61/
data	(sbuf(i),i=129,136)	/ 92,  69,  91,  75,  58,  99, 100,  61/
data	(sbuf(i),i=137,144)	/ 92,  69,  91,  74,  58, 115, 111,  61/
data	(sbuf(i),i=145,152)	/ 92,  69,  91,  55, 109,  58, 115, 101/
data	(sbuf(i),i=153,160)	/ 61,  92,  69,  91, 109,  58, 107, 100/
data	(sbuf(i),i=161,168)	/ 61,  92,  69,  91,  66,  58, 107, 108/
data	(sbuf(i),i=169,176)	/ 61,  92,  69,  91,  68,  58, 107, 117/
data	(sbuf(i),i=177,184)	/ 61,  92,  69,  91,  65,  58, 107, 114/
data	(sbuf(i),i=185,192)	/ 61,  92,  69,  91,  67,  58, 107, 104/
data	(sbuf(i),i=193,200)	/ 61,  92,  69,  91,  72,  58, 107,  49/
data	(sbuf(i),i=201,208)	/ 61,  92,  69,  79,  80,  58, 107,  50/
data	(sbuf(i),i=209,216)	/ 61,  92,  69,  79,  81,  58, 107,  51/
data	(sbuf(i),i=217,224)	/ 61,  92,  69,  79,  82,  58, 107,  52/
data	(sbuf(i),i=225,232)	/ 61,  92,  69,  79,  83,  58,  97, 108/
data	(sbuf(i),i=233,240)	/ 61,  92,  69,  91,  76,  58, 100, 108/
data	(sbuf(i),i=241,248)	/ 61,  92,  69,  91,  77,  58, 105, 109/
data	(sbuf(i),i=249,256)	/ 61,  58, 101, 105,  61,  58, 105,  99/
data	(sbuf(i),i=257,264)	/ 61,  92,  69,  91,  64,  58, 100,  99/
data	(sbuf(i),i=265,272)	/ 61,  92,  69,  91,  80,  58, 114, 115/
data	(sbuf(i),i=273,280)	/ 61,  92,  69,  91, 115,  58,   0, 120/
data	(sbuf(i),i=281,288)	/116, 101, 114, 109,   0,  58, 108, 105/
data	(sbuf(i),i=289,296)	/ 35,  54,  53,  58, 103, 100,  61, 120/
data	(sbuf(i),i=297,304)	/116, 101, 114, 109, 114,  58,  99, 114/
data	(sbuf(i),i=305,312)	/ 61,  94,  77,  58, 100, 111,  61,  94/
data	(sbuf(i),i=313,320)	/ 74,  58, 110, 108,  61,  94,  74,  58/
data	(sbuf(i),i=321,328)	/ 98, 108,  61,  94,  71,  58, 108, 101/
data	(sbuf(i),i=329,336)	/ 61,  94,  72,  58, 104, 111,  61,  92/
data	(sbuf(i),i=337,344)	/ 69,  91,  72,  58,  99, 111,  35,  56/
data	(sbuf(i),i=345,352)	/ 48,  58, 108, 105,  35,  50,  52,  58/
data	(sbuf(i),i=353,360)	/ 99, 108,  61,  92,  69,  91,  72,  92/
data	(sbuf(i),i=361,368)	/ 69,  91,  50,  74,  58,  98, 115,  58/
data	(sbuf(i),i=369,376)	/ 97, 109,  58,  99, 109,  61,  92,  69/
data	(sbuf(i),i=377,384)	/ 91,  37, 105,  37, 100,  59,  37, 100/
data	(sbuf(i),i=385,392)	/ 72,  58, 110, 100,  61,  92,  69,  91/
data	(sbuf(i),i=393,400)	/ 67,  58, 117, 112,  61,  92,  69,  91/
data	(sbuf(i),i=401,408)	/ 65,  58,  99, 101,  61,  92,  69,  91/
data	(sbuf(i),i=409,416)	/ 75,  58,  99, 100,  61,  92,  69,  91/
data	(sbuf(i),i=417,424)	/ 74,  58, 115, 111,  61,  92,  69,  91/
data	(sbuf(i),i=425,432)	/ 55, 109,  58, 115, 101,  61,  92,  69/
data	(sbuf(i),i=433,440)	/ 91, 109,  58, 117, 115,  61,  92,  69/
data	(sbuf(i),i=441,448)	/ 91,  52, 109,  58, 117, 101,  61,  92/
data	(sbuf(i),i=449,456)	/ 69,  91, 109,  58, 109, 100,  61,  92/
data	(sbuf(i),i=457,464)	/ 69,  91,  49, 109,  58, 109, 114,  61/
data	(sbuf(i),i=465,472)	/ 92,  69,  91,  55, 109,  58, 109, 101/
data	(sbuf(i),i=473,480)	/ 61,  92,  69,  91, 109,  58, 107, 117/
data	(sbuf(i),i=481,488)	/ 61,  92,  69,  79,  65,  58, 107, 100/
data	(sbuf(i),i=489,496)	/ 61,  92,  69,  79,  66,  58, 107, 114/
data	(sbuf(i),i=497,504)	/ 61,  92,  69,  79,  67,  58, 107, 108/
data	(sbuf(i),i=505,512)	/ 61,  92,  69,  79,  68,  58, 107,  98/
data	(sbuf(i),i=513,520)	/ 61,  94,  72,  58, 107,  49,  61,  92/
data	(sbuf(i),i=521,528)	/ 69,  79,  80,  58, 107,  50,  61,  92/
data	(sbuf(i),i=529,536)	/ 69,  79,  81,  58, 107,  51,  61,  92/
data	(sbuf(i),i=537,544)	/ 69,  79,  82,  58, 107,  52,  61,  92/
data	(sbuf(i),i=545,552)	/ 69,  79,  83,  58, 116,  97,  61,  94/
data	(sbuf(i),i=553,560)	/ 73,  58, 112, 116,  58, 115, 102,  61/
data	(sbuf(i),i=561,568)	/ 92, 110,  58, 115, 114,  61,  92,  69/
data	(sbuf(i),i=569,576)	/ 77,  58,  97, 108,  61,  92,  69,  91/
data	(sbuf(i),i=577,584)	/ 76,  58, 100, 108,  61,  92,  69,  91/
data	(sbuf(i),i=585,592)	/ 77,  58, 105,  99,  61,  92,  69,  91/
data	(sbuf(i),i=593,600)	/ 64,  58, 100,  99,  61,  92,  69,  91/
data	(sbuf(i),i=601,608)	/ 80,  58,  77,  84,  58, 107, 115,  61/
data	(sbuf(i),i=609,616)	/ 92,  69,  91,  63,  49, 104,  92,  69/
data	(sbuf(i),i=617,624)	/ 61,  58, 107, 101,  61,  92,  69,  91/
data	(sbuf(i),i=625,632)	/ 63,  49, 108,  92,  69,  62,  58, 105/
data	(sbuf(i),i=633,640)	/115,  61,  92,  69,  91, 114,  92,  69/
data	(sbuf(i),i=641,648)	/ 91, 109,  92,  69,  91,  50,  74,  92/
data	(sbuf(i),i=649,656)	/ 69,  91,  72,  92,  69,  91,  63,  55/
data	(sbuf(i),i=657,664)	/104,  92,  69,  91,  63,  49,  59,  51/
data	(sbuf(i),i=665,672)	/ 59,  52,  59,  54, 108,  58, 114, 115/
data	(sbuf(i),i=673,680)	/ 61,  92,  69,  91, 114,  92,  69,  60/
data	(sbuf(i),i=681,688)	/ 92,  69,  91, 109,  92,  69,  91,  50/
data	(sbuf(i),i=689,696)	/ 74,  92,  69,  91,  72,  92,  69,  91/
data	(sbuf(i),i=697,704)	/ 63,  55, 104,  92,  69,  91,  63,  49/
data	(sbuf(i),i=705,712)	/ 59,  51,  59,  52,  59,  54, 108,  58/
data	(sbuf(i),i=713,720)	/120, 110,  58,  65,  76,  61,  92,  69/
data	(sbuf(i),i=721,728)	/ 91,  37, 100,  76,  58,  68,  76,  61/
data	(sbuf(i),i=729,736)	/ 92,  69,  91,  37, 100,  77,  58,  73/
data	(sbuf(i),i=737,744)	/ 67,  61,  92,  69,  91,  37, 100,  64/
data	(sbuf(i),i=745,752)	/ 58,  68,  67,  61,  92,  69,  91,  37/
data	(sbuf(i),i=753,760)	/100,  80,  58, 116, 105,  61,  92,  69/
data	(sbuf(i),i=761,768)	/ 55,  92,  69,  91,  63,  52,  55, 104/
data	(sbuf(i),i=769,776)	/ 58, 116, 101,  61,  92,  69,  91,  50/
data	(sbuf(i),i=777,784)	/ 74,  92,  69,  91,  63,  52,  55, 108/
data	(sbuf(i),i=785,792)	/ 92,  69,  56,  58, 104, 115,  58, 116/
data	(sbuf(i),i=793,800)	/115,  61,  92,  69,  91,  63,  69,  92/
data	(sbuf(i),i=801,808)	/ 69,  91,  63,  37, 105,  37, 100,  84/
data	(sbuf(i),i=809,816)	/ 58, 102, 115,  61,  92,  69,  91,  63/
data	(sbuf(i),i=817,824)	/ 70,  58, 101, 115,  58, 100, 115,  61/
data	(sbuf(i),i=825,832)	/ 92,  69,  91,  63,  69,  58,   0, 115/
data	(sbuf(i),i=833,840)	/117, 110,   0,  58, 108, 105,  35,  51/
data	(sbuf(i),i=841,848)	/ 52,  58,  99, 111,  35,  56,  48,  58/
data	(sbuf(i),i=849,856)	/ 99, 108,  61,  94,  88,  94,  76,  58/
data	(sbuf(i),i=857,864)	/ 99, 109,  61,  94,  88,  92,  69,  91/
data	(sbuf(i),i=865,872)	/ 37, 105,  37, 100,  59,  37, 100,  72/
data	(sbuf(i),i=873,880)	/ 58, 110, 100,  61,  92,  69,  91,  67/
data	(sbuf(i),i=881,888)	/ 58, 117, 112,  61,  92,  69,  91,  65/
data	(sbuf(i),i=889,896)	/ 58, 113, 115,  61,  92,  69,  91,  49/
data	(sbuf(i),i=897,904)	/ 56, 116,  58, 119, 104,  61,  92,  69/
data	(sbuf(i),i=905,912)	/ 92,  91,  56,  59,  37,  72,  59,  37/
data	(sbuf(i),i=913,920)	/ 87, 116,  58,  97, 109,  58,  98, 115/
data	(sbuf(i),i=921,928)	/ 58, 107, 109,  58, 109, 105,  58, 109/
data	(sbuf(i),i=929,936)	/115,  58, 112, 116,  58,  99, 101,  61/
data	(sbuf(i),i=937,944)	/ 92,  69,  91,  75,  58,  99, 100,  61/
data	(sbuf(i),i=945,952)	/ 92,  69,  91,  74,  58, 115, 111,  61/
data	(sbuf(i),i=953,960)	/ 92,  69,  91,  55, 109,  58, 115, 101/
data	(sbuf(i),i=961,968)	/ 61,  92,  69,  91, 109,  58, 107, 100/
data	(sbuf(i),i=969,976)	/ 61,  92,  69,  91,  66,  58, 107, 108/
data	(sbuf(i),i=977,984)	/ 61,  92,  69,  91,  68,  58, 107, 117/
data	(sbuf(i),i=985,992)	/ 61,  92,  69,  91,  65,  58, 107, 114/
data	(sbuf(i),i=993,1000)	/ 61,  92,  69,  91,  67,  58, 107, 104/
data	(sbuf(i),i=1001,1008)	/ 61,  92,  69,  91,  72,  58, 107,  49/
data	(sbuf(i),i=1009,1016)	/ 61,  92,  69,  79,  80,  58, 107,  50/
data	(sbuf(i),i=1017,1024)	/ 61,  92,  69,  79,  81,  58, 107,  51/
data	(sbuf(i),i=1025,1032)	/ 61,  92,  69,  79,  82,  58, 107,  52/
