# TERMCAP data declarations for 6 devices from 'dev$termcap'
#         xgterm (size 585+1 chars)
#          xterm (size 549+1 chars)
#          vt640 (size 532+1 chars)
#          vt100 (size 491+1 chars)
#          vt240 (size 495+1 chars)
#           text (size 13+1 chars)

int	termcap_filename, ndevices, i
int	devname[6], devcaps[6]
char	sbuf[2719]

data	ndevices /6/
data	termcap_filename /1/
data	(devname(i),i= 1, 5)	/13, 606, 1162, 1701, 2199/
data	(devname(i),i= 6, 6)	/2701/
data	(devcaps(i),i= 1, 5)	/20, 612, 1168, 1707, 2205/
data	(devcaps(i),i= 6, 6)	/2706/

data	(sbuf(i),i= 1, 8)	/100, 101, 118,  36, 116, 101, 114, 109/
data	(sbuf(i),i= 9,16)	/ 99,  97, 112,   0, 120, 103, 116, 101/
data	(sbuf(i),i=17,24)	/114, 109,   0,  58, 103, 100,  61, 120/
data	(sbuf(i),i=25,32)	/103, 116, 101, 114, 109,  58, 113, 115/
data	(sbuf(i),i=33,40)	/ 61,  92,  69,  91,  49,  56, 116,  58/
data	(sbuf(i),i=41,48)	/119, 104,  61,  92,  69,  92,  91,  56/
data	(sbuf(i),i=49,56)	/ 59,  37,  72,  59,  37,  87, 116,  58/
data	(sbuf(i),i=57,64)	/ 97, 109,  64,  58, 108, 105,  35,  54/
data	(sbuf(i),i=65,72)	/ 53,  58, 103, 100,  61, 120, 116, 101/
data	(sbuf(i),i=73,80)	/114, 109, 114,  58,  99, 114,  61,  94/
data	(sbuf(i),i=81,88)	/ 77,  58, 100, 111,  61,  94,  74,  58/
data	(sbuf(i),i=89,96)	/110, 108,  61,  94,  74,  58,  98, 108/
data	(sbuf(i),i=97,104)	/ 61,  94,  71,  58, 108, 101,  61,  94/
data	(sbuf(i),i=105,112)	/ 72,  58, 104, 111,  61,  92,  69,  91/
data	(sbuf(i),i=113,120)	/ 72,  58,  99, 111,  35,  56,  48,  58/
data	(sbuf(i),i=121,128)	/108, 105,  35,  50,  52,  58,  99, 108/
data	(sbuf(i),i=129,136)	/ 61,  92,  69,  91,  72,  92,  69,  91/
data	(sbuf(i),i=137,144)	/ 50,  74,  58,  98, 115,  58,  97, 109/
data	(sbuf(i),i=145,152)	/ 58,  99, 109,  61,  92,  69,  91,  37/
data	(sbuf(i),i=153,160)	/105,  37, 100,  59,  37, 100,  72,  58/
data	(sbuf(i),i=161,168)	/110, 100,  61,  92,  69,  91,  67,  58/
data	(sbuf(i),i=169,176)	/117, 112,  61,  92,  69,  91,  65,  58/
data	(sbuf(i),i=177,184)	/ 99, 101,  61,  92,  69,  91,  75,  58/
data	(sbuf(i),i=185,192)	/ 99, 100,  61,  92,  69,  91,  74,  58/
data	(sbuf(i),i=193,200)	/115, 111,  61,  92,  69,  91,  55, 109/
data	(sbuf(i),i=201,208)	/ 58, 115, 101,  61,  92,  69,  91, 109/
data	(sbuf(i),i=209,216)	/ 58, 117, 115,  61,  92,  69,  91,  52/
data	(sbuf(i),i=217,224)	/109,  58, 117, 101,  61,  92,  69,  91/
data	(sbuf(i),i=225,232)	/109,  58, 109, 100,  61,  92,  69,  91/
data	(sbuf(i),i=233,240)	/ 49, 109,  58, 109, 114,  61,  92,  69/
data	(sbuf(i),i=241,248)	/ 91,  55, 109,  58, 109, 101,  61,  92/
data	(sbuf(i),i=249,256)	/ 69,  91, 109,  58, 107, 117,  61,  92/
data	(sbuf(i),i=257,264)	/ 69,  79,  65,  58, 107, 100,  61,  92/
data	(sbuf(i),i=265,272)	/ 69,  79,  66,  58, 107, 114,  61,  92/
data	(sbuf(i),i=273,280)	/ 69,  79,  67,  58, 107, 108,  61,  92/
data	(sbuf(i),i=281,288)	/ 69,  79,  68,  58, 107,  98,  61,  94/
