# TERMCAP data declarations for 4 devices from 'dev$graphcap'
#         xgterm (size 1424+1 chars)
#          xterm (size 447+1 chars)
#          vt640 (size 619+1 chars)
#          vt240 (size 636+1 chars)

int	termcap_filename, ndevices, i
int	devname[4], devcaps[4]
char	sbuf[3168]

data	ndevices /4/
data	termcap_filename /1/
data	(devname(i),i= 1, 4)	/14, 1446, 1900, 2526/
data	(devcaps(i),i= 1, 4)	/21, 1452, 1906, 2532/

data	(sbuf(i),i= 1, 8)	/100, 101, 118,  36, 103, 114,  97, 112/
data	(sbuf(i),i= 9,16)	/104,  99,  97, 112,   0, 120, 103, 116/
data	(sbuf(i),i=17,24)	/101, 114, 109,   0,  58,  69,  77,  61/
data	(sbuf(i),i=25,32)	/ 94,  93,  94,  89,  58,  69,  68,  61/
data	(sbuf(i),i=33,40)	/108, 105,  98,  36, 115,  99, 114,  47/
data	(sbuf(i),i=41,48)	/120, 103, 116, 101, 114, 109,  46, 103/
data	(sbuf(i),i=49,56)	/117, 105,  58,  69,  90,  61,  94,  93/
data	(sbuf(i),i=57,64)	/ 92,  69, 115, 114, 101,  91,  92,  69/
data	(sbuf(i),i=65,72)	/ 80,  37, 115,  92,  69,  92,  92,  93/
data	(sbuf(i),i=73,80)	/ 58,  69,  82,  61,  94,  93,  92,  69/
data	(sbuf(i),i=81,88)	/115, 115, 122,  91,  37, 115,  93,  58/
data	(sbuf(i),i=89,96)	/ 82,  73,  61,  92,  69, 114, 105, 114/
data	(sbuf(i),i=97,104)	/ 58,  73,  77,  61,  92,  69, 114, 105/
data	(sbuf(i),i=105,112)	/109,  58,  67,  82,  61,  92,  69, 114/
data	(sbuf(i),i=113,120)	/ 99, 114,  91,  37, 100,  59,  37, 100/
data	(sbuf(i),i=121,128)	/ 59,  37, 100,  59,  37, 100,  59,  37/
data	(sbuf(i),i=129,136)	/100,  93,  58,  68,  82,  61,  92,  69/
data	(sbuf(i),i=137,144)	/114, 100, 101,  91,  37, 100,  93,  58/
data	(sbuf(i),i=145,152)	/ 81,  82,  61,  92,  69, 114, 113, 114/
data	(sbuf(i),i=153,160)	/ 91,  37, 100,  93,  58,  81, 114,  61/
